ins_code,l18,l30
34721884030854211,سفاسی,شرکت فارسیت اهواز
4528607775462304,سفانو,سیمان فارس نو
60654872678917533,سقاین,سیمان‌ قائن‌
61664227282090067,سلار,شرکت سیمان لارستان
70541934393301867,سلام,صندوق س سلام فارابی-سهام
51390991364277477,سلیم,سرمایه گذاری سلیم
33808206014018431,سمازن,سیمان‌مازندران‌
40473515538481093,سمان,صندوق س ثروت پویا-بخشی
43913530989262989,سمایه,بانک سرمایه
58035444268544991,سمتاز,سیمان ممتازان کرمان
46741025610365786,سمگا,گروه سرمایه گذاری میراث فرهنگی
36995197800118822,سنوین,سرمایه گذاری اقتصاد نوین
14231831499205396,سنیر,سیمان‌ سفید نی‌ریز
53536131398384570,سنیرح,ح . سیمان‌ سفیدنی‌ریز
29747059672582491,سهرمز,سیمان‌هرمزگان‌
41284516796232939,سهگمت,سیمان‌هگمتان‌
71856634742001725,سپ,پرداخت الکترونیک سامان کیش
35669480110084448,سپاها,سیمان‌سپاهان‌
67223870501587101,سپح,ح . پرداخت الکترونیک سامان کیش
17226661368470120,سپر,صندوق س سپر سرمایه بیدار- ثابت
27668158733246204,سپرمی,پرمیت‌
471543293603227,سپهر,ص.ج. سپهریکم 60% تادیه
45519261544951819,سپید,سپید ماکیان
29590002988360984,سپیدار,سپیدار سیستم آسیا
2161110547458064,سپیدما,صندوق س. سپید دماوند-د
3927545069816217,سپینود,صندوق س.سهامی سپینود-س
15930821245168534,سکارون,سیمان کارون
65321970913593427,سکرد,سیمان کردستان
15472396110662150,سکرما,سیمان‌ کرمان‌
7431626988889223,سکه مرکزی,سلف تمام سکه 001 مرکزی
10171945867136336,سیتا,سرمایه گذاری سیمان تامین
38731447675523625,سیتاح,ح.سرمایه گذاری سیمان تامین
37281199178613855,سیدکو,سرمایه گذاری توسعه صنایع سیمان
47749661205825616,سیستم,همکاران سیستم
14617104402836487,سیلام,سیمان‌ ایلام‌
46918165794045813,سیمانا,صندوق س صنایع دایا2-بخشی
62069100905581368,سیمانو,صندوق س صنایع مفید3- بخشی
66219723709595228,سیمانیا,صندوق س.بخشی صنایع داریا-ب
28450080638096732,سیمرغ,سیمرغ
31913287805282551,سیناد,صندوق س.سپهرسودمند سینا-د
7711282667602555,شاراک,پتروشیمی شازند
3407806799514469,شاروم,پتروشیمی ارومیه
16959429956899455,شاملا,معدنی‌ املاح‌  ایران‌
14153483684603257,شاملاح,ح . معدنی‌ املاح‌  ایران‌
60247433951600827,شاوان,پالایش نفت لاوان
48753732042176709,شبریز,پالایش نفت تبریز
7632696113249142,شبریزح,ح. پالایش نفت تبریز
68517032834363488,شبصیر,تولیدات پتروشیمی قائد بصیر
35366681030756042,شبندر,پالایش نفت بندرعباس
22667016906590506,شبهرن,نفت‌ بهران‌
64216772923447100,شتاب,صندوق س سهامی شتاب آگاه-اهرمی
51617145873056483,شتران,پالایش نفت تهران
31049085025064185,شتهران,داروسازی تهران شیمی
66210395067138534,شتولی,تولی‌پرس‌
38555056423456635,شتوکا,توکا رنگ فولاد سپاهان
28393053173456669,شتوکاح,ح . توکا رنگ فولاد سپاهان
6116572045021585,شجم,صنایع پتروشیمی تخت جمشید
17200458201581900,شجمح,ح. صنایع پتروشیمی تخت جمشید
70934270174405743,شخارک,پتروشیمی‌ خارک‌
40611478183231802,شدوص,دوده‌ صنعتی‌ پارس‌
32775115857585121,شدوصح,ح . دوده‌ صنعتی‌ پارس‌
14031158866706953,شراز,پالایش نفت شیراز
44013656953678055,شرانل,نفت ایرانول
57157873359416943,شرنگی,شیمیایی رنگین
65490886290565185,شزنگ,تجهیزنیروی‌زنگان‌
15282093177363578,شساخت,مهندسی و ساختمان صنایع نفت
57005100184766878,شساختح,ح . مهندسی و ساختمان صنایع نفت
2400322364771558,شستا,سرمایه گذاری تامین اجتماعی
3173544097113770,شستان,پتروشیمی شهید رئیسی گلستان
59800986739603675,شسم,تولید سموم‌ علف‌ کش
49188729526980541,شسپا,نفت سپاهان
30974710508383145,شسینا,صنایع‌شیمیایی‌سینا
204092872752957,شصدف,صنعتی دوده فام
67491163253346186,شصدفح,ح . صنعتی دوده فام
18346219759153870,شصفها,پتروشیمی‌ اصفهان‌
21772258644715569,شغدیر,پتروشیمی غدیر
36899214178084525,شفا,سرمایه گذاری شفادارو
16673205196919832,شفارا,پتروشیمی فارابی
49163985123560149,شفاراح,ح . پتروشیمی فارابی
43781018754867729,شفارس,صنایع‌ شیمیایی‌ فارس‌
11427387039523955,شفام,تولیدی و صنعتی گوهرفام
65122215875355555,شفن,پتروشیمی فناوران
55622199783443721,شفنح,ح . پتروشیمی فناوران
56429431740318486,شلرد,کود شیمیایی اوره لردگان
39116664428676213,شلعاب,لعابیران‌
66183408418816482,شلعابح,ح . لعابیران‌
26025177574491991,شلیا,شرکت مواد ویژه لیا
55862580907068610,شملی,ملی شیمی کشاورز
28251956446987982,شمواد,تولید مواداولیه الیاف مصنوعی
64659064562132185,شمیم,صندوق س.درآمدثابت شمیم تابان-د
14073782708315535,شنفت,نفت‌ پارس‌
9098178887955847,شهر,گروه مالی شهر
3493306453706327,شوینده,مدیریت صنعت شوینده ت.ص.بهشهر
61102694810476197,شپارس,بین‌ المللی‌ محصولات‌  پارس‌
9171279728707865,شپارسح,ح . بین‌ المللی‌محصولات پارس‌
35178706978554988,شپاس,نفت پاسارگاد
11622051128546106,شپاکسا,پاکسان‌
71957984642204570,شپترو,پتروشیمی آبادان
65472108074101196,شپتروح,ح . پتروشیمی آبادان
20562694899904339,شپدیس,پتروشیمی پردیس
28845264556937486,شپلی,پلی اکریل ایران
7745894403636165,شپنا,پالایش نفت اصفهان
69446612239102459,شکام,صنایع شیمیایی کیمیاگران امروز
56574323121551263,شکبیر,پتروشیمی امیرکبیر
27308217070238237,شکربن,کربن‌ ایران‌
58602432837130018,شکف,کف
62177651435283872,شکلر,نیروکلر
1050751214677134,شگامرن,مجتمع پترو صنعت گامرون
24696953498398744,شگستر,گسترش سوخت سبززاگرس(سهامی عام)
44153164692325703,شگل,گلتاش‌
46167643644457680,شگلح,ح . گلتاش‌
5987841496184505,شگویا,پتروشیمی تندگویان
38568786927478796,شیراز,پتروشیمی‌شیراز
35796086458096255,شیران,س. صنایع‌شیمیایی‌ایران
45205530868811305,صایند,صندوق س. گنجینه آینده روشن-د
33938004134399485,صبا,گروه مالی صبا تامین
64463015242763957,صباح,ح . گروه مالی صبا تامین
51285326016186930,صدف,صندوق س صدف سهام-سهام
47125023640770480,صنم,ص.س.صندوق در صندوق صنم
52846735736632974,صنهال,صندوق س. نهال ایرانیان-ثابت
68203878405672734,صنوین,صندوق سرمایه‌گذاری صنوین-مختلط
38356837895042988,ضمان,صندوق تضمین ا.سرمایه کاریزما-م
46700660505281786,طلا,صندوق س.پشتوانه طلای لوتوس
19060410060488876,طلوع,صندوق س.طلوع نوین ثابت-د
34213522001938649,عالیس,بهار رز عالیس چناران
1185549032856396,عبهمن,سلف خودرووانت کارا تک کابین
20395250619225219,عسیرجان,سلف موازی کلوخه سنگ آهن سیرجان
71665335194832281,عشادگان,سلف آهن اسفنجی فولاد شادگان
45452221088910484,عقیق,صندوق سرمایه گذاری عقیق-سهام
11410725390226728,عمیلگرد,سلف میلگرد آتیه خاورمیانه
4391382035434050,عپلی جم,سلف پلی اتیلن سنگین تزریقی
34144395039913458,عیار,صندوق طلای عیار مفید
35158826900216508,غاذر,کشت‌وصنعت‌پیاذر
24303422207378456,غالبر,لبنیات‌ کالبر
42387718866026650,غبشهر,صنعتی‌ بهشهر
71666521540545716,غبهار,کشت وصنعت بهاران گلبهار خراسان
17059960254855208,غبهنوش,بهنوش‌ ایران‌
2254054929817435,غدام,خوراک‌  دام‌ پارس‌
8234855558996646,غدانه,پنبه و دانه های روغنی خراسان
2434703913394836,غدشت,دشت‌ مرغاب‌
3492952121304423,غدیس,پاکدیس
4369934250728330,غزر,صنعتی زر ماکارون
28672095850798501,غسالم,سالمین‌
59921975187856916,غشاذر,پگاه‌آذربایجان‌غربی‌
31791737198597563,غشان,شیرپاستوریزه‌پگاه‌خراسان‌
61506294208022391,غشصفا,شیرپاستوریزه‌پگاه‌اصفهان‌
20487994977117557,غشهد,شهد ایران ‌
33611155027418901,غشهداب,کشت و صنعت شهداب ناب خراسان
51294484197536070,غشوکو,شوکو پارس
5289443384174453,غشوکوح,ح . شوکو پارس
71758511001096824,غصینو,صنعتی مینو
16410724132711490,غفارس,شیر پاستوریزه پگاه فارس
21501758781665781,غمارگ,مارگارین
59461185672081215,غمایه,شرکت خمیرمایه رضوی
6131290133202745,غمهرا,تولیدی‌مهرام‌
63552922113415543,غمهراح,ح . تولیدی‌مهرام‌
5516102131364383,غمینو,شرکت صنایع غذایی مینو شرق
8444217089800070,غمینوح,ح . شرکت صنایع غذایی مینو شرق
42470251469508137,غناب,روغن‌ نباتی‌ ناب
48619517949257749,غنوش,نوش‌ مازندران‌
21426277483799140,غنیلی,مجتمع تولیدی نیلی صنعت کرمان
25018856872742529,غنیلیح,ح.مجتمع تولیدی نیلی صنعت کرمان
37842793167868642,غویتا,ویتانا
10677799813511467,غویتاح,ح . ویتانا
45518744711972166,غپآذر,شیر پگاه آذربایجان شرقی
34032872653290886,غپاک,لبنیات‌ پاک‌
61978776664766359,غپونه,نوش پونه مشهد
18401147983387689,غپینو,پارس‌ مینو
44850033148208596,غچین,کشت‌ و صنعت‌ چین‌ چین
62404730109947970,غکورش,صنعت غذایی کورش
31024260997481994,غگرجی,بیسکویت‌  گرجی‌
57551382352708199,غگز,صنایع غذایی سکه
48711738663090812,غگزح,ح . گز سکه
22299894048845903,غگل,گلوکوزان‌
64843936383937546,غگلستا,شیر پاستوریزه پگاه گلستان
14312030900097668,غگلپا,شیر پاستوریزه پگاه گلپایگان
57300230097485720,غگیلا,شیرپاستوریزه پگاه گیلان
50652985928800943,غیوان,کیوان
56344907495802692,فاخر,صندوق س.ثروت افزون فاخر-د
38547060135156069,فاذر,صنایع‌ آذرآب‌
20865316761157979,فاراک,ماشین‌ سازی‌ اراک‌
67073295895957349,فاراکح,ح . ماشین‌ سازی‌ اراک‌
25244329144808274,فارس,صنایع پتروشیمی خلیج فارس
40422084765096890,فارما کیان,صندوق س. بخشی کیان-ب
66701874099226162,فاسمین,کالسیمین‌
66021783818850713,فافزا,فولاد افزا سپاهان
22424135367941584,فافق,صنایع مس افق کرمان
71571639927013317,فالوم,آلومتک
34673681828119297,فاما,صنعتی‌ آما
44296315953738727,فاهواز,نورد و لوله اهواز
65004959184388996,فایرا,آلومینیوم‌ایران‌
66772024744156373,فباهنر,مس‌ شهیدباهنر
38101196401916411,فباهنرح,ح . مس‌ شهیدباهنر
4159532151694984,فبستم,صنایع ‌بسته‌بندی‌ مشهد
49399017998386087,فبیرا,بسته‌ بندی‌ ایران‌
23628442955387175,فبیراح,ح.بسته‌ بندی‌ ایران‌
55373808401388162,فتوسا,تولید و توسعه سرب روی ایرانیان
30765727085936322,فجام,جام‌دارو
41302553376174581,فجر,فولاد امیرکبیرکاشان
45507655586782998,فجهان,مجتمع جهان فولاد سیرجان
8790413783522890,فجهانح,ح. مجتمع جهان فولاد سیرجان
64485827086284311,فجوش,جوش‌ و اکسیژن‌ ایران‌
4733285133017464,فخاس,فولاد خراسان
5550649038347558,فخاسح,ح . فولاد خراسان
28864540805361867,فخوز,فولاد  خوزستان
408934423224097,فرآور,فرآوری‌موادمعدنی‌ایران‌
58741071099161284,فرابورس,فرابورس ایران
13666407494621646,فراز,صندوق س.سهام فراز داریک-س
65249046611427924,فردا,صندوق س آوای فردای زاگرس-ثابت
8602793697394313,فرصت,صندوق س فرصت آفرین سرمایه-سهام
51017863148152520,فرود,فولاد شاهرود
54419429862704331,فروس,فروسیلیس‌ ایران‌
44846320603450383,فروسیل,فروسیلیسیم خمین
69817338460284329,فروژ,صنایع فروآلیاژ ایران
29974853866926823,فروی,ذوب روی اصفهان
8175784894140974,فزر,پویا زرکان آق دره
43716452378323683,فزرین,زرین معدن آسیا
318005355896147,فسا,پتروشیمی فسا
14306042760194272,فساح,ح. پتروشیمی فسا
12874072841236826,فسازان,غلتک سازان سپاهان
22494526379345092,فسازانح,ح . غلتک سازان سپاهان
37284308569715577,فسبزوار,پارس فولاد سبزوار
20966291817819448,فسدید,لوله‌وتجهیزات‌ سدید - ورشکسته
54277068923045214,فسرب,ملی‌ سرب‌وروی‌ ایران‌
56375665074210467,فسوژ,سوژمیران
8977441217024425,فسپا,گروه‌صنعتی‌سپاهان‌
23557166059925779,فصبا,صبا فولاد خلیج فارس
65428095587909727,فصباح,ح . صبا فولاد خلیج فارس
28147934478934110,فغدیر,آهن و فولاد غدیر ایرانیان
26352122361745211,فغدیرح,ح.آهن و فولاد غدیر ایرانیان
60633055620418060,فلات,گروه صنایع معادن فلات ایرانیان
25286509736208688,فلامی,لامیران‌
43664630566988630,فلزفارابی,صندوق س.بخشی فلز فارابی-ب
48623320733330408,فلوله,لوله‌وماشین‌سازی‌ایران‌
35445515321658835,فماک,ماداکتو استیل کرد
18004480270695404,فمراد,آلومراد
35425587644337450,فملی,ملی‌ صنایع‌ مس‌ ایران‌
55201604487356053,فن آوا,گروه فن آوا
61129444668227241,فن آواح,ح.گروه فن آوا
69171897374421261,فن افزار,توسعه فن افزار توسن
3329167699100936,فنابا,ص.س.ج. فناوری بازنشستگی
27276541005386425,فنر,پارس فنر
63965059137798192,فنرژی,گسترش صنایع انرژی آذرآب
59342912854668427,فنفت,صنایع تجهیزات نفت
15868116507376197,فنفتح,ح . صنایع تجهیزات نفت
57875847776839336,فنوال,نورد آلومینیوم‌
56324206651661881,فنورد,نوردوقطعات‌ فولادی‌
46348559193224090,فولاد,فولاد مبارکه اصفهان
40808043719554948,فولاژ,فولاد آلیاژی ایران
53249498382937694,فولاژح,ح.فولاد آلیاژی ایران
14800142337291217,فولای,صنایع فولاد آلیاژی یزد
66514709341259550,فوکا,فولاد کاویان
68488673556087148,فپنتا,سپنتا
70309338813767186,فکمند,گسترش قطعه سازی کمند
38294891095078093,فکمندح,ح. گسترش قطعه سازی کمند
8725363201030474,فگستر,گسترش صنایع روی ایرانیان
7502817477690380,فگسترح,ح . گسترش صنایع روی ایرانیان
10795723506538053,فیروزا,صندوق ارمغان فیروزه آسیا-ثابت
66036975502302203,فیروزه,صندوق شاخص30 شرکت فیروزه- سهام
10831074117626896,قاروم,قند ارومیه
34540569618314880,قاسم,قاسم ایران
35515916857426389,قتربت,قند تربت حیدریه
44967158778304588,قثابت,قند ثابت‌ خراسان‌
28230238564334914,قجام,فرآوردههای غذایی وقندتربت‌جام‌
21420579611076234,قجامح,ح.فرآورده غذایی وقندتربت‌جام
39610074039667804,قرن,پدیده شیمی قرن
32669817266382439,قرنح,ح . پدیده شیمی قرن
15259343650667588,قزوین,کارخانجات‌ قند قزوین‌
36671655475498480,قشرین,قند شیرین خراسان
4548649177325855,قشرینح,ح . قند شیرین خراسان
37631109616997982,قشهد,شهد
35964395659427029,قشکر,شکرشاهرود
71523986304961239,قشیر,قند شیروان قوچان و بجنورد
40411537531154482,قصفها,قنداصفهان‌
56820995669577571,قلرست,قند لرستان‌
43342306308122676,قمرو,قند مرودشت‌
3050342257199174,قنقش,قند نقش جهان
63380098535169030,قنیشا,قند  نیشابور
55205982891279789,قنیشاح,ح . قند نیشابور
14398278072324784,قهکمت,قندهکمتان‌
67030488744129337,قپیرا,فرآورده‌های‌غدایی‌وقندپیرانشهر
23600798892801694,قچار,فراوردههای غذایی وقند چهارمحال
4267564158935326,قیستو,شرکت قند بیستون
66974398910717440,قیستوح,ح . شرکت قند بیستون
63363116407864462,لابسا,آبسال‌
50368344235826302,لازما,کارخانه های صنعتی آزمایش
31569200988534548,لبخند,صندوق س. لبخند فارابی-د
30650426998863332,لبوتان,گروه‌صنعتی‌بوتان‌
56006915451245411,لخانه,لوازم‌ خانگی‌ پارس‌
64124003812404302,لخانهح,ح.لوازم‌ خانگی‌ پارس‌
65414507129586385,لخزر,پارس‌ خزر
55897939403232751,لسرما,سرما آفرین‌
16422980660132735,لطیف,محصولات کاغذی لطیف
59142194115401696,لوتوس,تامین سرمایه لوتوس پارسیان
43455612336353491,لوتوسح,ح . تامین سرمایه لوتوس پارسیان
5187018329202415,لپارس,پارس‌ الکتریک‌
3388451018224720,لپارسح,ح . پارس‌ الکتریک‌
793710053482057,لپیام,گسترش صنایع پیام
45641540066710190,لکما,کارخانجات‌مخابراتی‌ایران‌
29860265627578401,ما,بیمه  ما
15917865009187760,مادیرا,صنایع مادیران
45114894022818184,مادیراح,ح صنایع مادیران
53449700212786324,مارون,پتروشیمی مارون
37118058361762279,مالک آتیه,ص.س.املاک و مستغلات مالک آتیه
32941062994509455,مانا,صندوق س.مانا الگوریتم-سهام
61265100181977543,مانی,صندوق س. با درآمد ثابت مانی
10458396610199724,ماهور,صندوق سرمایه گذاری ماهور-ثابت
27922860956133067,مبین,مبین انرژی خلیج فارس
19973823563902014,مبینح,ح. مبین انرژی خلیج فارس
70515583859928047,متال,صندوق س صنایع دایا1-بخشی
32469128621155736,مثقال,صندوق س.پشتوانه طلای زرین آگاه
65999092673039059,مداران,داده‌پردازی‌ایران‌
65576885779918210,مدیر,ص.س.مدیریت ثروت ص.بازنشستگی-س
12490072956930435,مدیریت,س. و خدمات مدیریت صند. ب کشوری
25020657188512139,مرقام,ایران ارقام
31248540252187559,مروارید,صندوق س. مروارید بها بازار-س
50580753680043015,معیار ,سرمایه گذاری معیار صنعت پارس
24620582002578362,معیارح,ح.سرمایه گذاری معیار صنعت پارس
24253947487334809,معین,بیمه ایران - معین
4247709727327181,مفاخر,توسعه فناوری اطلاعات خوارزمی
13611044044646901,ملت,بیمه ملت
7505990056227818,ممسنی,پتروشیمی ممسنی
67141987086032267,موج,ص.س.اهرمی موج فیروزه-س
33441514568901717,میدکو,توسعه معادن وص.معدنی خاورمیانه
18733719742989734,میدکوح,ح.توسعه م وص.معدنی خاورمیانه
31654995197566745,میعا0412پ1د,گواهی سپرده میعانات گازی
26543014712914772,میهن,بیمه میهن
30582275818828857,ناب,صندوق س.پشتوانه طلا نهایت نگر
35831329532779850,نارنج اهرم,ص.س. اهرمی نارنج-س
30430907997908005,نارین,صندوق س ارزش آفرین فولاد-سهام
10411249540376641,ناما,تولیدی مخازن گازطبیعی آسیاناما
10843114830116591,نبروج,نساجی بروجرد
60095061789823130,نبورس,نهادهای مالی بورس اوراق بهادار
22950683624908253,نتوس,پشم‌ بافی‌ توس
46878429508891351,نخریس,نخریسی و نساجی خسروی خراسان
27797446447955609,نخل,صندوق س.خلیج فارس-د
49129081625829210,نشار,کارخانجات پشمبافی افشار یزد
1241998328504490,نشان,صندوق س. نشان هامرز-د
64699417405634265,نطرین,عطرین نخ قم
19625873773955978,نفتگ0412پ1د,گواهی سپرده نفت خام سنگین
4626686276232042,نفیس,صندوق س.پشتوانه طلای صبا
30231789123900526,نمرینو,ایران‌ مرینوس‌
2855515398698068,نمرینوح,ح . ایران‌ مرینوس‌
12913156843322499,نهال,صندوق س. طلای سرخ نوویرا
63888998422355039,نوآور,ص.اعتبارسرمایه نوآفرین
19040514831923530,نوری,پتروشیمی نوری
59866041653103343,نوین,بیمه نوین
10145129193828624,نگین,ص.س. زمین و ساختمان نگین شهرری
20652241232631918,نیان,نیان الکترونیک
39481233087768672,نیرو,نیرو سرمایه
64758051860621791,نیروح,ح.نیرو سرمایه
31188566503248753,نیلی,صندوق س. نوع دوم نیلی دماوند-د
30977409629493496,نیک گستر,صندوق س توسعه سرمایه نیکی-ثابت
50503654866742146,هامرز,صندوق س اعتماد هامرز-ثابت
63514093298304639,هامون,صندوق س. سهام ثروت هامون-س
43362635835198978,های وب,داده گسترعصرنوین-های وب
5317427172344706,هجرت,پخش هجرت
52675650218385169,هجرتح,ح . پخش هجرت
70498485598181604,هرمز,فولاد هرمزگان جنوب
47041908051542008,هم وزن,صندوق س. شاخصی کیان-س
15494954332657697,همای,صندوق س همای آگاه-ثابت
68635710163497089,همراه,شرکت ارتباطات سیار ایران
49681831162536304,همگام,صندوق س. درآمد ثابت همگام-د
9375107506435996,هوشیار,صندوق س.هوش تصمیم -س
8912965520056581,هومان,صندوق س. سهامی ثروت هومان-س
62845384302495432,هیوا,صندوق س. ثروت هیوا-س
17269972595370241,وآتوس,توسعه س. کشاورزی آرین توسکا
56130915871324783,وآتوسح,ح .توسعه س. کشاورزی آرین توسکا
1358190916156744,وآذر,سرمایه‌گذاری‌توسعه‌آذربایجان‌
24212636157410845,وآرین,شرکت توسعه اقتصادی آرین
45991797190214892,وآفر,سرمایه گذاری ارزش آفرینان
589599697502308,وآفری,بیمه کارآفرین
22490169030401337,وآوا,سرمایه گذاری آوا نوین
46830341954511303,وآیند,بانک  آینده
33541897671561960,واتی,سرمایه‌ گذاری‌ آتیه‌ دماوند
53647874954005806,واحصا,احیاء صنایع خراسان
17284166795866794,واحیا,م .صنایع و معادن احیاء سپاهان
53686258677793038,وارس,سرمایه گذاری ارس صبا
47841327496247362,واعتبار,سرمایه گذاری اعتبار ایران
57944184894703821,والبر,سرمایه‌ گذاری‌ البرز(هلدینگ‌
38188825207508209,والبرح,ح . سرمایه گذاری‌البرز(هلدینگ‌
36282416082320053,والماس,س. الماس حکمت ایرانیان
52232388263291380,وامید,گروه مدیریت سرمایه گذاری امید
36293785932444419,وامیدح,ح.گروه مدیریت سرمایه گذار امید
67213778593531096,وامیر,گروه صنعتی و معدنی امیر
4373573287489723,وامین,سرمایه گذاری امین مهرگان
9141577977527107,وایرا,سرمایه گذاری صنایع ایران
3149396562827132,وایران,لیزینگ ایرانیان
41286608288791633,وبازار,صندوق س شاخصی بازارآشنا
48010225447410247,وبانک,سرمایه گذاری گروه توسعه ملی
61298636307861167,وبرق,س.کارکنان صنعت برق زنجان وقزوی
13937270451301973,وبشهر,توسعه‌ صنایع‌ بهشهر(هلدینگ
62275280734625819,وبشهرح,ح . صنایع‌ بهشهر(هلدینگ
28320293733348826,وبصادر,بانک صادرات ایران
64716022759621618,وبصادرح,ح. بانک صادرات ایران
778253364357513,وبملت,بانک ملت
18063426072758458,وبهمن,سرمایه‌گذاری‌بهمن‌
28328710198554144,وبوعلی,سرمایه‌گذاری‌بوعلی‌
11773403764702778,وبیمه,سرمایه‌ گذاری‌ صنعت‌ بیمه‌
59735609117437896,وبیمهح,ح . سرمایه‌ گذاری‌ صنعت‌ بیمه‌
63917421733088077,وتجارت,بانک تجارت
5920901446678689,وتعاون,بیمه تعاون
15092520257063028,وتعاونح,ح . بیمه تعاون
68117765376081366,وتوس,توسعه‌شهری‌توس‌گستر
17528249960294496,وتوسم,سرمایه‌گذاری‌توسعه‌ملی‌
48457557221009333,وتوسکا,سرمایه گذاری توسعه توکا
18873298877346976,وتوسکاح,ح.سرمایه گذاری توسعه توکا
54676885047867737,وتوشه,سرمایه‌ گذاری‌ پارس‌ توشه‌
2944500421562364,وتوصا,گروه س توسعه صنعتی ایران
47232550823972469,وتوکا,سرمایه‌گذاری‌توکافولاد(هلدینگ
25387056990464790,وتوکاح,ح . ‌توکافولاد(هلدینگ‌
40043919653526083,وثخوز,سرمایه گذاری و توسعه خوزستان
44986797317463049,وثنو,سرمایه گذاری ساختمانی نوین
53373305024733919,وثنوح,ح. سرمایه گذاری ساختمانی نوین
59839275647597021,وثوق,سرمایه گذاری وثوق امین
57600064931636077,وجامی,سرمایه گذاری جامی
55557065724040483,وجامیح,ح . سرمایه گذاری جامی
5128151910501174,وحافظ,بیمه حافظ
45736528102248622,وحافظح,ح . بیمه حافظ
12777578088653944,وحکمت,بیمه حکمت صبا
7395271748414592,وخارزم,سرمایه گذاری خوارزمی
27729386420118206,وخارزمح,ح.سرمایه گذاری خوارزمی
47333458678352378,وخاور,بانک خاورمیانه
66424163876658304,ودانا,سرمایه گذاری دانایان
43966385447049549,ودی,بیمه  دی
60079434631497942,ورازی,بیمه رازی
20236748310756911,ورفاه,بانک رفاه کارگران
7385624172574740,ورنا,سرمایه‌گذاری‌ رنا(هلدینگ‌
19954896371640204,وزمین,بانک ایران زمین
25514780181345713,وساخت,سرمایه‌ گذاری‌ ساختمان‌ایران‌
7768327419174840,وساربیل,شرکت س استان اردبیل
65774725600261203,وساشرقی,شرکت س استان آذربایجان شرقی
35282121039020302,وساغربی,شرکت س استان آذربایجان غربی
23175320865252772,وسالت,بانک قرض الحسنه رسالت
37614886280396031,وساپا,سرمایه‌گذاری‌ سایپا
43283802997035462,وسبحان,سرمایه گذاری سبحان
44411078630612905,وسبوشهر,شرکت س استان بوشهر
10191122735393627,وسخراج,شرکت س استان خراسان جنوبی
47362853625306007,وسخراش,شرکت س استان خراسان شمالی
5454781314262062,وسخوز,شرکت س استان خوزستان
41713045190742691,وسدید,گروه ‌صنعتی‌سدید
51185499879934793,وسرضوی,س.سهام عدالت استان خراسان رضوی
43291783149314349,وسرمد,بیمه  سرمد
65826018889855636,وسرمدح,ح. بیمه سرمد
36857080203588624,وسزنجان,شرکت س استان زنجان
11827297444577200,وسصفا,شرکت س استان اصفهان
71335098849021006,وسفارس,شرکت س استان فارس
55850912428859273,وسقم,شرکت س استان قم
58358543014279572,وسلرستا,شرکت س استان لرستان
11358107932902023,وسمازن,س.سهام عدالت استان مازندران
19511179561056679,وسمرکز,شرکت س استان مرکزی
24662567615903665,وسنا,سرمایه گذاری نیروگاهی ایران
37868548258173059,وسناح,ح. سرمایه گذاری نیروگاهی ایران
46820237871803554,وسهرمز,شرکت س استان هرمزگان
22318795784160675,وسهمدا,شرکت س استان همدان
2328862017676109,وسپه,سرمایه‌گذاری‌ سپه‌
54287510798838485,وسپهح,ح . سرمایه‌گذاری‌ سپه‌
114312662654155,وسپهر,سرمایه گذاری مالی سپهرصادرات
60094778616664092,وسپهرح,ح.سرمایه گذاری مالی سپهرصادرات
11258722998911897,وسکاب,س.ص.بازنشستگی کارکنان بانکها
37351190176977060,وسکرد,شرکت س استان کردستان
59462881877083131,وسکرشا,س.سهام عدالت استان کرمانشاه
64217006537761390,وسکرمان,س.سهام عدالت استان کرمان
68870496728320072,وسکهبو,س.عدالت ا. کهگیلویه وبویراحمد
1277592884769853,وسگلستا,شرکت س استان گلستان
55916539620839777,وسگیلا,شرکت س استان گیلان
63570910379296908,وسیزد,شرکت س استان یزد
16370154440238855,وسیستا,شرکت س استان سیستان وبلوچستان
59652306881376415,وسیلام,شرکت س استان ایلام
56591881518499520,وسین,بیمه سینا
45050389997905274,وسینا,بانک سینا
9761381741308262,وشمال,س. چشم انداز توسعه شمال
41379697187196382,وشهر,بانک شهر
62113086389760694,وشهرح,ح بانک شهر
46982154647719707,وصنا,گروه‌صنایع‌بهشهرایران‌
37204371816016200,وصندوق,سرمایه‌گذاری‌صندوق‌بازنشستگی‌
39419948282087552,وصندوقح,ح.سرمایه گذاری صندوق بازنشستگی
57309221039930244,وصنعت,سرمایه گذاری توسعه صنعت وتجارت
3955332316338258,وطوبی,سرمایه گذاری اقتصاد شهر طوبی
26014913469567886,وغدیر,سرمایه‌گذاری‌غدیر(هلدینگ‌
27148572013604038,وفتخار,سرمایه گذاری افتخار سهام
56480311926779560,وفتخارح,ح . سرمایه گذاری افتخار سهام
36235343945196457,وفردا,بیمه هوشمند فردا 50% تادیه
68261410734526618,ولاعتماد,واسپاری عصراعتماد
66830065858417081,ولانا,شرکت لیزینگ آریا دانا
48287670503317419,ولبهمن,شرکت بهمن لیزینگ
32575690244214247,ولبهمنح,ح.شرکت بهمن لیزینگ
50011948410571353,ولتجار,واسپاری تجارایرانیان
27971147929780521,ولتجارح,ح.واسپا تجارت وسرمایه ایرانیان
12901875871456398,ولراز,لیزینگ رازی
69375777591993444,ولرازح,ح . لیزینگ رازی
